Time;;ID (hex);Data (hex)
;;;
;;;
;;;
;;;
;;;
15:35:54.683;;18FFF403;00 00 00 00 00 00 00 00
15:35:54.688;;18FF0104;08 10 00 00 A4 04 02 00
15:35:54.689;;18FFF003;00 00 00 00 00 00 00 00
15:35:54.692;;18FEF704;FF FF FF FF 6A 00 FF FF
15:35:54.694;;18FFF103;04 00 00 00 00 00 00 FF
15:35:54.696;;18FFF504;FF 82 00 FF 00 00 FF 02
15:35:54.699;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:54.704;;18F00400;FF FF FF FF FF FF FF FF
15:35:54.708;;18FF0104;08 10 00 00 00 04 02 00
15:35:54.709;;18FEF500;FF FF FF FF FF FF FF FF
15:35:54.712;;18FEF704;FF FF FF FF 04 01 FF FF
15:35:54.716;;18FFF504;FF 82 00 FF 00 00 FF 02
15:35:54.728;;18FF0104;08 10 00 00 00 04 02 00
15:35:54.732;;18FEF704;FF FF FF FF 66 01 FF FF
15:35:54.734;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:54.736;;18FFF504;FF 82 00 FF 00 00 FF 02
15:35:54.739;;18FFF003;00 00 00 00 00 00 00 00
15:35:54.744;;18FFF103;00 00 00 00 00 00 00 FF
15:35:54.748;;18FF0104;00 10 00 00 00 04 02 00
15:35:54.749;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:54.752;;18FEF704;FF FF FF FF A5 01 FF FF
15:35:54.754;;18F00400;FF FF FF FF FF FF FF FF
15:35:54.756;;18FFF504;FF 82 00 FF 00 00 FF 02
15:35:54.768;;18FF0104;00 10 00 00 00 04 02 00
15:35:54.772;;18FEF704;FF FF FF FF CD 01 FF FF
15:35:54.776;;18FFF504;FF 82 00 FF 00 00 FF 02
15:35:54.784;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:54.788;;492;Remote Frame (DLC=0)
15:35:54.788;;18FF0104;00 10 00 00 00 04 02 00
15:35:54.792;;18FEF704;FF FF FF FF E6 01 FF FF
15:35:54.796;;18FFF504;FB 82 00 FF 00 00 FF 00
15:35:54.808;;18FF0104;00 10 00 00 00 00 00 00
15:35:54.812;;18FEF704;FF FF FF FF F7 01 FF FF
15:35:54.813;;492;Remote Frame (DLC=0)
15:35:54.816;;18FFF504;FF 82 00 FF 00 00 FF 00
15:35:54.828;;18FF0104;00 30 00 00 00 01 00 00
15:35:54.832;;18FEF704;FF FF FF FF 01 02 FF FF
15:35:54.836;;18FFF504;FF 82 00 FF 00 02 FF 00
15:35:54.838;;492;Remote Frame (DLC=0)
15:35:54.848;;18FF0104;00 30 00 00 00 01 00 00
15:35:54.852;;18FEF704;FF FF FF FF 08 02 FF FF
15:35:54.856;;18FFF504;FF 82 00 FF 00 04 FF 00
15:35:54.863;;492;Remote Frame (DLC=0)
15:35:54.868;;18FF0104;00 30 00 00 00 01 00 00
15:35:54.872;;18FEF704;FF FF FF FF 0C 02 FF FF
15:35:54.876;;18FFF504;FF 82 00 FF 00 05 FF 00
15:35:54.888;;492;Remote Frame (DLC=0)
15:35:54.888;;18FF0104;00 10 00 00 00 00 00 00
15:35:54.890;;18FFF403;00 00 00 00 00 00 00 00
15:35:54.892;;18FEF704;FF FF FF FF 0F 02 FF FF
15:35:54.895;;18FFF003;00 00 00 00 00 00 00 00
15:35:54.896;;18FFF504;FF 82 00 FF 00 06 FF 01
15:35:54.900;;18FFF103;04 00 00 00 00 00 00 FF
15:35:54.905;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:54.908;;18FF0104;00 10 00 35 00 00 00 00
15:35:54.910;;18F00400;FF FF FF FF FF FF FF FF
15:35:54.912;;18FEF704;FF FF FF FF 11 02 FF FF
15:35:54.915;;18FEF500;FF FF FF FF FF FF FF FF
15:35:54.916;;18FFF504;FF 82 00 FF 00 06 FF 01
15:35:54.928;;18FF0104;00 10 00 35 00 00 00 00
15:35:54.932;;18FEF704;FF FF FF FF 12 02 FF FF
15:35:54.936;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:54.940;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:54.945;;18FFF003;00 00 00 00 00 00 00 00
15:35:54.948;;18FF0104;00 10 00 35 00 00 00 00
15:35:54.950;;18FFF103;00 00 00 00 00 00 00 FF
15:35:54.952;;18FEF704;FF FF FF FF 13 02 FF FF
15:35:54.955;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:54.956;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:54.960;;18F00400;FF FF FF FF FF FF FF FF
15:35:54.968;;18FF0104;00 10 00 35 00 00 00 00
15:35:54.972;;18FEF704;FF FF FF FF 13 02 FF FF
15:35:54.976;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:54.988;;18FF0104;00 10 00 35 00 00 00 00
15:35:54.990;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:54.992;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:54.995;;18FFF003;00 00 00 00 00 00 00 00
15:35:54.996;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.000;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.005;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.008;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.010;;18F00400;FF FF FF FF FF FF FF FF
15:35:55.012;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.015;;18FEF700;FF FF FF FF FF FF FF FF
15:35:55.016;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.028;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.032;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.036;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.040;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.045;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.048;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.050;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.052;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.055;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.056;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.060;;18F00400;FF FF FF FF FF FF FF FF
15:35:55.068;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.072;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.076;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.088;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.090;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.092;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.095;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.096;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.100;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.105;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.108;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.110;;18F00400;FF FF FF FF FF FF FF FF
15:35:55.111;;18EEFF17;00 00 00 00 00 00 00 00
15:35:55.112;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.115;;18FEE500;FF FF FF FF FF FF FF FF
15:35:55.116;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.120;;18FEEF00;FF FF FF FF FF FF FF FF
15:35:55.128;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.132;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.136;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.140;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.145;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.148;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.150;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.152;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.155;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.156;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.160;;18F00400;FF FF FF FF FF FF FF FF
15:35:55.165;;18FEE400;FF FF FF FF FF FF FF FF
15:35:55.168;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.172;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.176;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.188;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.190;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.192;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.195;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.196;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.200;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.205;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.208;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.210;;18F00400;FF FF FF FF FF FF FF FF
15:35:55.212;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.215;;18FD0700;FF FF FF FF FF FF FF FF
15:35:55.216;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.228;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.232;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.236;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.240;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.245;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.248;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.250;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.252;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.255;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.256;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.260;;18F00400;FF FF FF FF FF FF FF FF
15:35:55.265;;18FECA03;00 FF FF FF FF FF FF FF
15:35:55.268;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.272;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.276;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.288;;18FF0104;00 10 00 35 00 00 00 00
15:35:55.290;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.292;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.295;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.296;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.300;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.305;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.308;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.310;;18F00400;FF FF FF FF FF FF FF FF
15:35:55.312;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.315;;18FEE900;FF FF FF FF FF FF FF FF
15:35:55.316;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.328;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.332;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.336;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.340;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.345;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.348;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.350;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.352;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.355;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.356;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.360;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.361;;18EA0017;E5 FE 00
15:35:55.368;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.370;;18FEEE00;FF FF FF FF FF FF FF FF
15:35:55.372;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.376;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.388;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.390;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.392;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.395;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.396;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.400;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.405;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.408;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.410;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.412;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.416;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.428;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.432;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.436;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.440;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.445;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.448;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.450;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.452;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.455;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.456;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.460;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.468;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.472;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.476;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.488;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.490;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.492;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.495;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.496;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.500;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.505;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.508;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.510;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.512;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.516;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.528;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.532;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.536;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.540;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.545;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.548;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.550;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.552;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.555;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.556;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.560;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.568;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.572;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.576;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.588;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.590;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.592;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.595;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.596;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.600;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.605;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.608;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.610;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.612;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.616;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.620;;18FEEF00;01 FF FF 00 FF FF FF FF
15:35:55.628;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.632;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.636;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.640;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.644;; CFDD680;04 0F 04 32 F0 30 3F FF
15:35:55.645;; CFDD780;F3 FF FF FF FF FF FF FF
15:35:55.646;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.648;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.650;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.652;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.655;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.656;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.660;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.668;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.672;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.673;; CFDD680;04 0A 04 28 F0 30 3F FF
15:35:55.674;; CFDD780;F3 FF FF FF FF FF FF FF
15:35:55.676;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.688;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.690;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.692;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.695;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.696;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.699;; CFDD680;04 0A 04 1E F0 30 3F FF
15:35:55.700;; CFDD780;F3 FF FF FF FF FF FF FF
15:35:55.700;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.705;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.708;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.710;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.712;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.716;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.727;; CFDD680;01 00 04 19 F0 30 3F FF
15:35:55.727;; CFDD780;F3 FF FF FF FF FF FF FF
15:35:55.728;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.732;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.736;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.740;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.745;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.748;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.750;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.752;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.753;; CFDD680;01 00 04 0F F0 30 3F FF
15:35:55.754;; CFDD780;F3 FF FF FF FF FF FF FF
15:35:55.755;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.756;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.760;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.768;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.772;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.776;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.781;; CFDD680;01 00 04 0A F0 30 3F FF
15:35:55.781;; CFDD780;F3 FF FF FF FF FF FF FF
15:35:55.788;;18FF0104;00 10 00 09 00 10 00 00
15:35:55.790;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.792;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.795;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.796;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.800;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.805;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.807;; CFDD680;01 00 04 05 F0 30 3F FF
15:35:55.808;; CFDD780;F3 FF FF FF FF FF FF FF
15:35:55.809;;18FF0104;00 10 00 09 00 00 00 00
15:35:55.810;;18F00400;00 7D 7D 00 00 07 00 7D
15:35:55.812;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.816;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.828;;18FF0104;00 10 00 09 00 00 00 00
15:35:55.832;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.834;; CFDD680;01 00 04 05 F0 30 3F FF
15:35:55.835;; CFDD780;F3 FF FF FF FF FF FF FF
15:35:55.836;;18FFF504;FF 82 00 FF 00 07 FF 01
15:35:55.840;;18FFF403;2A 00 00 00 00 00 00 2A
15:35:55.845;;18FFF003;00 00 00 00 00 00 00 00
15:35:55.848;;18FF0104;00 10 00 09 00 00 00 00
15:35:55.850;;18FFF103;00 00 00 00 00 00 00 FF
15:35:55.852;;18FEF704;FF FF FF FF 14 02 FF FF
15:35:55.855;;18FEF803;FF FF FF FF C0 27 FF FF
15:35:55.856;;18FFF504;FF 82 00 FF 00 07 FF 01
