Bus,No,Time,State,ID (hex),DLC,Data (hex),ASCII
USB-to-CAN V2 compact  CAN-1,291,15:35:55.752,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,292,15:35:55.753,  E   , CFDD680,8,01 00 04 0F F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,293,15:35:55.754,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,294,15:35:55.755,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,295,15:35:55.756,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,296,15:35:55.760,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,297,15:35:55.768,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,298,15:35:55.772,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,299,15:35:55.776,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,300,15:35:55.781,  E   , CFDD680,8,01 00 04 0A F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,301,15:35:55.781,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,302,15:35:55.788,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,303,15:35:55.790,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,304,15:35:55.792,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,305,15:35:55.795,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,306,15:35:55.796,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,307,15:35:55.800,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,308,15:35:55.805,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,309,15:35:55.807,  E   , CFDD680,8,01 00 04 05 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,310,15:35:55.808,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,311,15:35:55.809,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,312,15:35:55.810,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,313,15:35:55.812,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,314,15:35:55.816,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,315,15:35:55.828,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,316,15:35:55.832,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,317,15:35:55.834,  E   , CFDD680,8,01 00 04 05 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,318,15:35:55.835,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,319,15:35:55.836,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,320,15:35:55.840,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,321,15:35:55.845,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,322,15:35:55.848,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,323,15:35:55.850,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,324,15:35:55.852,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,325,15:35:55.855,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,326,15:35:55.856,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,327,15:35:55.860,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,328,15:35:55.862,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,329,15:35:55.862,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,330,15:35:55.865,  E   ,18FECA00,8,03 FF 00 00 00 00 FF FF,........
USB-to-CAN V2 compact  CAN-1,331,15:35:55.868,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,332,15:35:55.870,  E   ,18FEEE00,8,79 48 FF FF FF FF FF FF,yH......
USB-to-CAN V2 compact  CAN-1,333,15:35:55.872,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,334,15:35:55.876,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,335,15:35:55.888,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,336,15:35:55.889,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,337,15:35:55.890,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,338,15:35:55.890,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,339,15:35:55.891,  E   ,18EA0017,3,E5 FE 00,...
USB-to-CAN V2 compact  CAN-1,340,15:35:55.892,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,341,15:35:55.895,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,342,15:35:55.896,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,343,15:35:55.900,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,344,15:35:55.905,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,345,15:35:55.908,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,346,15:35:55.910,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,347,15:35:55.912,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,348,15:35:55.915,  E   ,18FEF500,8,C3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,349,15:35:55.916,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,350,15:35:55.916,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,351,15:35:55.917,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,352,15:35:55.928,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,353,15:35:55.932,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,354,15:35:55.936,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,355,15:35:55.940,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,356,15:35:55.943,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,357,15:35:55.944,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,358,15:35:55.945,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,359,15:35:55.948,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,360,15:35:55.950,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,361,15:35:55.952,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,362,15:35:55.955,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,363,15:35:55.956,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,364,15:35:55.960,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,365,15:35:55.968,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,366,15:35:55.970,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,367,15:35:55.971,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,368,15:35:55.972,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,369,15:35:55.976,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,370,15:35:55.988,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,371,15:35:55.990,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,372,15:35:55.992,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,373,15:35:55.995,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,374,15:35:55.996,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,375,15:35:55.997,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,376,15:35:55.998,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,377,15:35:56.000,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,378,15:35:56.005,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,379,15:35:56.008,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,380,15:35:56.010,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,381,15:35:56.012,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,382,15:35:56.015,  E   ,18FEF700,8,FF FF FF FF 14 02 12 02,........
USB-to-CAN V2 compact  CAN-1,383,15:35:56.016,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,384,15:35:56.023,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,385,15:35:56.024,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,386,15:35:56.028,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,387,15:35:56.032,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,388,15:35:56.036,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,389,15:35:56.040,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,390,15:35:56.045,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,391,15:35:56.048,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,392,15:35:56.050,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,393,15:35:56.051,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,394,15:35:56.051,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,395,15:35:56.052,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,396,15:35:56.055,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,397,15:35:56.056,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,398,15:35:56.060,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,399,15:35:56.068,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,400,15:35:56.072,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,401,15:35:56.076,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,402,15:35:56.077,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,403,15:35:56.078,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,404,15:35:56.088,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,405,15:35:56.090,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,406,15:35:56.092,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,407,15:35:56.095,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,408,15:35:56.096,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,409,15:35:56.100,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,410,15:35:56.104,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,411,15:35:56.105,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,412,15:35:56.105,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,413,15:35:56.108,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,414,15:35:56.110,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,415,15:35:56.112,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,416,15:35:56.115,  E   ,18FEE500,8,A0 01 00 00 08 05 00 00,........
USB-to-CAN V2 compact  CAN-1,417,15:35:56.116,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,418,15:35:56.120,  E   ,18FEEF00,8,02 FF FF 00 FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,419,15:35:56.128,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,420,15:35:56.131,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,421,15:35:56.131,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,422,15:35:56.132,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,423,15:35:56.136,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,424,15:35:56.140,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,425,15:35:56.145,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,426,15:35:56.148,  E   ,18FF0104,8,00 10 00 09 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,427,15:35:56.150,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,428,15:35:56.152,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,429,15:35:56.155,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,430,15:35:56.156,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,431,15:35:56.158,  E   , CFDD680,8,01 00 01 00 F0 30 3F FF,.....0?.
USB-to-CAN V2 compact  CAN-1,432,15:35:56.159,  E   , CFDD780,8,F3 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,433,15:35:56.160,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,434,15:35:56.165,  E   ,18FEE400,8,FF FF FF FD FF FF FF FF,........
